Temperature_C,pH,Initial_Bacteria_CFU,Fat_Content_Percent,Humidity_Percent,Milk_Type,Shelf_Life_Hours,Quality_Label
4.2,6.71,4344,2.05,62.2,2% Milk,272,High
11.4,6.62,7550,0.14,60.7,Fat-Free Milk,133,Medium
3.9,6.65,12962,3.25,62.7,Whole Milk,232,High
4.1,6.68,12032,0.05,60.7,Fat-Free Milk,216,High
1.6,6.65,4387,3.23,72.4,Whole Milk,326,High
4.8,6.69,887,0.11,64.6,Fat-Free Milk,302,High
4.3,6.76,78516,0.18,56.7,Fat-Free Milk,172,High
1.8,6.72,2254,0.09,60.9,Fat-Free Milk,338,High
5.2,6.67,1213,0.04,67.9,Fat-Free Milk,300,High
3.4,6.72,5722,0.2,63.5,Fat-Free Milk,354,High
10.7,6.67,3699,0.04,67.3,Fat-Free Milk,159,Medium
5.3,6.74,8350,2.02,61.2,2% Milk,260,High
14.3,6.59,3707,1.87,68.3,2% Milk,54,Low
5.3,6.69,383,2.1,63.0,2% Milk,250,High
5.2,6.69,8709,1.9,59.1,2% Milk,259,High
6.1,6.68,1905,3.46,69.3,Whole Milk,235,High
3.6,6.63,28068,0.07,67.3,Fat-Free Milk,210,High
1.8,6.63,2204,2.04,67.2,2% Milk,371,High
4.8,6.66,2937,3.18,62.7,Whole Milk,254,High
3.7,6.7,1544,3.3,66.4,Whole Milk,264,High
2.8,6.7,10212,0.1,66.7,Fat-Free Milk,295,High
6.2,6.62,4588,1.83,62.2,2% Milk,257,High
5.7,6.82,10135,0.07,67.1,Fat-Free Milk,171,High
3.7,6.64,7848,0.12,70.1,Fat-Free Milk,260,High
6.7,6.71,3476,3.27,65.2,Whole Milk,204,High
3.5,6.65,3358,0.12,59.6,Fat-Free Milk,347,High
4.2,6.75,1938,1.92,60.2,2% Milk,308,High
0.4,6.7,1640,3.16,68.3,Whole Milk,427,High
3.5,6.65,7183,2.04,54.9,2% Milk,338,High
5.1,6.74,2289,2.05,59.1,2% Milk,242,High
6.0,6.7,7607,0.09,61.2,Fat-Free Milk,260,High
0.6,6.7,2284,0.1,58.9,Fat-Free Milk,334,High
7.1,6.71,34619,0.11,59.2,Fat-Free Milk,171,High
6.3,6.66,2288,0.14,69.6,Fat-Free Milk,242,High
2.9,6.81,3032,3.16,65.1,Whole Milk,384,High
3.4,6.69,1275,2.03,66.5,2% Milk,335,High
1.4,6.71,2599,2.02,60.7,2% Milk,342,High
2.7,6.64,1264,2.03,70.4,2% Milk,371,High
3.4,6.76,1340,0.12,66.3,Fat-Free Milk,350,High
7.5,6.69,3687,0.08,59.3,Fat-Free Milk,206,High
8.9,6.73,8194,0.16,58.9,Fat-Free Milk,255,High
6.4,6.76,3499,3.42,63.2,Whole Milk,254,High
10.3,6.6,1193,0.1,62.9,Fat-Free Milk,151,Medium
9.2,6.71,280,2.05,68.2,2% Milk,175,High
2.1,6.67,5547,3.39,66.2,Whole Milk,331,High
3.3,6.71,3097,0.14,70.0,Fat-Free Milk,349,High
3.1,6.71,2313,3.4,68.7,Whole Milk,352,High
5.0,6.65,9587,0.14,72.3,Fat-Free Milk,322,High
7.6,6.67,678,3.34,61.0,Whole Milk,213,High
4.1,6.74,7552,3.13,57.5,Whole Milk,299,High
4.0,6.7,687,2.02,61.0,2% Milk,244,High
4.4,6.73,1550,3.28,66.2,Whole Milk,277,High
10.6,6.63,6543,1.82,74.7,2% Milk,193,High
9.5,6.72,6328,1.89,68.3,2% Milk,169,High
7.8,6.66,13421,0.1,60.3,Fat-Free Milk,177,High
2.2,6.69,6510,1.97,66.5,2% Milk,326,High
2.5,6.75,1250,3.21,62.3,Whole Milk,377,High
3.8,6.77,14595,0.11,62.9,Fat-Free Milk,272,High
3.0,6.69,1956,0.13,60.6,Fat-Free Milk,351,High
4.9,6.66,2001,3.07,70.2,Whole Milk,253,High
3.6,6.64,2102,2.16,77.5,2% Milk,298,High
3.6,6.7,95930,0.14,61.8,Fat-Free Milk,201,High
6.0,6.68,16251,2.0,69.3,2% Milk,201,High
12.3,6.66,1149,3.44,65.9,Whole Milk,153,Medium
3.8,6.64,570,3.02,63.3,Whole Milk,300,High
6.0,6.62,5897,0.08,63.3,Fat-Free Milk,260,High
4.1,6.69,17208,1.96,71.7,2% Milk,225,High
6.0,6.83,3486,0.05,65.3,Fat-Free Milk,226,High
2.8,6.7,570,0.05,65.5,Fat-Free Milk,282,High
2.2,6.74,59276,2.01,65.1,2% Milk,228,High
3.3,6.69,3492,3.12,61.8,Whole Milk,297,High
6.2,6.7,1324,2.0,64.6,2% Milk,201,High
4.9,6.77,7396,3.27,55.7,Whole Milk,283,High
5.0,6.79,8710,1.96,55.6,2% Milk,228,High
5.3,6.65,2233,3.32,61.5,Whole Milk,295,High
2.9,6.74,1292,-0.0,65.2,Fat-Free Milk,394,High
3.3,6.82,859,0.14,69.4,Fat-Free Milk,357,High
5.4,6.71,5185,0.05,60.4,Fat-Free Milk,326,High
0.5,6.72,952,2.04,65.1,2% Milk,444,High
3.9,6.65,754,3.43,67.1,Whole Milk,330,High
8.1,6.66,2305,2.07,61.3,2% Milk,223,High
5.7,6.61,5335,3.24,63.6,Whole Milk,247,High
3.4,6.78,3119,0.11,64.3,Fat-Free Milk,371,High
10.2,6.62,1705,0.17,55.5,Fat-Free Milk,204,High
3.4,6.75,17055,0.14,68.3,Fat-Free Milk,229,High
1.9,6.65,10485,2.02,70.5,2% Milk,225,High
2.1,6.65,1143,0.01,50.9,Fat-Free Milk,301,High
5.0,6.68,3020,2.07,61.0,2% Milk,326,High
3.1,6.68,6136,3.6,66.2,Whole Milk,306,High
11.4,6.68,4142,3.27,65.3,Whole Milk,176,High
6.5,6.66,5070,3.18,60.0,Whole Milk,222,High
6.9,6.8,4397,0.07,69.8,Fat-Free Milk,232,High
1.9,6.63,498,0.09,65.5,Fat-Free Milk,319,High
12.7,6.65,92026,3.07,69.7,Whole Milk,79,Medium
4.8,6.67,6042,0.16,62.3,Fat-Free Milk,232,High
3.6,6.64,1300,2.11,74.6,2% Milk,304,High
6.7,6.69,17850,1.91,61.8,2% Milk,190,High
12.1,6.71,11501,0.05,65.0,Fat-Free Milk,97,Medium
3.2,6.75,17001,3.41,67.3,Whole Milk,253,High
5.3,6.62,4406,0.12,68.6,Fat-Free Milk,281,High
3.8,6.71,4476,0.16,56.1,Fat-Free Milk,284,High
4.1,6.7,6664,3.21,61.5,Whole Milk,338,High
4.3,6.69,1177,0.13,60.4,Fat-Free Milk,269,High
3.1,6.73,1260,3.31,65.3,Whole Milk,349,High
3.2,6.68,5983,2.01,68.7,2% Milk,328,High
7.2,6.61,2567,2.0,64.8,2% Milk,224,High
4.0,6.74,2626,0.16,59.2,Fat-Free Milk,331,High
4.0,6.78,957,0.1,68.9,Fat-Free Milk,275,High
4.0,6.63,2201,3.25,65.3,Whole Milk,249,High
2.8,6.67,1807,2.13,64.1,2% Milk,371,High
13.0,6.8,100,2.12,65.6,2% Milk,137,Medium
10.0,6.68,7944,3.38,68.3,Whole Milk,153,Medium
15.9,6.66,868,1.9,60.8,2% Milk,102,Medium
5.5,6.7,2125,3.3,67.4,Whole Milk,295,High
9.3,6.7,804,2.11,63.1,2% Milk,164,Medium
2.5,6.69,723,3.22,64.6,Whole Milk,360,High
6.0,6.73,4491,0.06,63.7,Fat-Free Milk,218,High
4.9,6.62,15730,0.09,64.5,Fat-Free Milk,219,High
11.0,6.7,3901,2.11,63.3,2% Milk,161,Medium
4.7,6.61,1981,0.17,65.4,Fat-Free Milk,246,High
3.1,6.64,5448,3.09,67.6,Whole Milk,335,High
5.4,6.72,21151,3.43,71.5,Whole Milk,205,High
4.9,6.72,9522,3.19,65.3,Whole Milk,266,High
5.4,6.71,5154,0.16,71.2,Fat-Free Milk,251,High
6.6,6.73,6161,0.03,64.6,Fat-Free Milk,229,High
4.0,6.59,753,0.11,72.9,Fat-Free Milk,125,Medium
2.4,6.71,16508,0.14,59.6,Fat-Free Milk,303,High
4.6,6.8,1021,1.85,64.4,2% Milk,233,High
9.8,6.72,1464,3.35,63.4,Whole Milk,173,High
4.4,6.75,547,0.07,62.2,Fat-Free Milk,274,High
3.0,6.69,7510,0.11,63.5,Fat-Free Milk,342,High
9.9,6.62,6707,2.06,65.3,2% Milk,146,Medium
3.7,6.66,650,3.33,71.3,Whole Milk,269,High
6.5,6.76,13399,0.15,69.6,Fat-Free Milk,223,High
5.3,6.72,750,3.16,62.0,Whole Milk,287,High
0.7,6.58,13580,0.14,67.6,Fat-Free Milk,164,Medium
3.5,6.64,5883,2.19,72.0,2% Milk,360,High
9.4,6.8,1051,1.89,62.8,2% Milk,205,High
8.7,6.71,1388,3.2,69.8,Whole Milk,195,High
3.7,6.72,3379,3.3,61.5,Whole Milk,336,High
3.7,6.72,5575,0.18,66.6,Fat-Free Milk,296,High
3.9,6.67,3282,0.1,64.7,Fat-Free Milk,317,High
12.4,6.72,4948,3.11,65.8,Whole Milk,133,Medium
3.0,6.72,2184,3.35,62.2,Whole Milk,382,High
1.4,6.71,2844,0.01,71.0,Fat-Free Milk,428,High
13.1,6.77,16655,1.92,71.4,2% Milk,117,Medium
7.3,6.7,4159,2.21,59.2,2% Milk,163,Medium
3.6,6.73,1787,1.91,73.7,2% Milk,255,High
2.8,6.71,52695,3.12,67.3,Whole Milk,151,Medium
0.5,6.63,31447,1.91,54.5,2% Milk,303,High
11.3,6.64,5569,3.04,61.8,Whole Milk,157,Medium
10.6,6.7,5829,0.11,66.1,Fat-Free Milk,158,Medium
9.1,6.66,1160,3.12,61.1,Whole Milk,175,High
0.7,6.63,3253,3.16,62.3,Whole Milk,491,High
8.0,6.63,10215,3.43,58.4,Whole Milk,174,High
5.6,6.77,4088,1.91,59.7,2% Milk,289,High
6.9,6.78,1632,0.12,74.2,Fat-Free Milk,242,High
5.4,6.6,1362,3.23,61.3,Whole Milk,276,High
8.2,6.66,3958,3.16,66.2,Whole Milk,196,High
2.1,6.64,2445,1.9,63.5,2% Milk,314,High
13.8,6.69,962,3.17,66.8,Whole Milk,110,Medium
2.4,6.63,7149,1.84,69.6,2% Milk,348,High
2.9,6.78,13296,0.05,68.8,Fat-Free Milk,277,High
3.5,6.66,12063,0.05,67.5,Fat-Free Milk,253,High
14.1,6.66,12313,3.4,60.5,Whole Milk,84,Medium
3.7,6.74,4183,1.95,68.9,2% Milk,282,High
0.4,6.69,6726,0.04,56.3,Fat-Free Milk,393,High
3.7,6.72,531,3.17,79.7,Whole Milk,287,High
6.5,6.64,7333,3.17,61.9,Whole Milk,252,High
1.4,6.63,5262,3.11,72.5,Whole Milk,403,High
4.1,6.73,4407,0.05,63.1,Fat-Free Milk,251,High
1.2,6.62,6115,1.97,62.2,2% Milk,346,High
3.9,6.6,4389,2.01,64.2,2% Milk,150,Medium
5.9,6.71,721,3.35,66.1,Whole Milk,251,High
4.5,6.67,6921,3.27,66.5,Whole Milk,259,High
3.4,6.68,1228,0.11,56.1,Fat-Free Milk,307,High
3.8,6.77,522,2.0,70.7,2% Milk,304,High
9.9,6.76,2483,3.19,59.5,Whole Milk,176,High
2.9,6.69,1738,3.25,65.1,Whole Milk,325,High
3.1,6.71,4043,3.21,72.2,Whole Milk,352,High
11.1,6.61,636,0.09,58.7,Fat-Free Milk,143,Medium
10.2,6.77,1747,0.07,64.1,Fat-Free Milk,153,Medium
11.7,6.8,811,3.4,72.2,Whole Milk,116,Medium
4.0,6.76,920,1.95,67.0,2% Milk,260,High
2.1,6.74,4823,3.05,64.3,Whole Milk,322,High
11.1,6.69,9103,2.09,70.3,2% Milk,177,High
1.9,6.71,820,0.16,65.9,Fat-Free Milk,323,High
16.5,6.69,2007,3.31,58.2,Whole Milk,103,Medium
10.2,6.69,3497,0.09,76.1,Fat-Free Milk,163,Medium
3.4,6.66,1344,0.17,64.2,Fat-Free Milk,374,High
2.7,6.69,4082,3.32,60.4,Whole Milk,359,High
12.4,6.66,11460,0.11,58.7,Fat-Free Milk,122,Medium
7.9,6.74,4628,1.85,65.6,2% Milk,211,High
4.6,6.69,9675,3.08,64.5,Whole Milk,294,High
3.1,6.64,13557,0.09,70.0,Fat-Free Milk,270,High
1.8,6.73,4958,3.16,59.2,Whole Milk,396,High
5.0,6.65,17261,0.16,61.3,Fat-Free Milk,222,High
10.0,6.8,753,1.99,67.0,2% Milk,162,Medium
5.4,6.69,6892,3.19,62.3,Whole Milk,220,High
5.9,6.71,437,1.94,65.5,2% Milk,199,High
7.5,6.7,1500,0.05,65.8,Fat-Free Milk,245,High
7.2,6.62,4571,3.35,77.5,Whole Milk,208,High
3.8,6.65,4886,3.19,59.8,Whole Milk,298,High
2.0,6.66,778,0.1,63.6,Fat-Free Milk,341,High
5.2,6.71,2377,2.01,62.1,2% Milk,295,High
3.4,6.67,2404,0.13,67.7,Fat-Free Milk,312,High
9.3,6.72,8685,3.09,58.9,Whole Milk,153,Medium
3.4,6.68,10829,0.18,64.1,Fat-Free Milk,302,High
2.0,6.65,17626,0.04,61.4,Fat-Free Milk,276,High
2.9,6.72,7118,2.0,71.3,2% Milk,300,High
4.9,6.66,888,2.12,67.1,2% Milk,292,High
5.4,6.7,8647,3.25,72.5,Whole Milk,257,High
5.7,6.77,2800,3.26,67.8,Whole Milk,304,High
1.7,6.69,6683,0.1,61.5,Fat-Free Milk,412,High
2.5,6.71,765,0.06,71.4,Fat-Free Milk,368,High
7.3,6.73,5030,3.33,66.2,Whole Milk,229,High
4.0,6.71,12352,0.14,66.9,Fat-Free Milk,247,High
1.7,6.72,2620,1.99,66.2,2% Milk,372,High
11.9,6.69,245,2.03,62.7,2% Milk,128,Medium
7.4,6.64,8036,1.79,60.9,2% Milk,242,High
4.1,6.8,3081,0.03,61.1,Fat-Free Milk,285,High
9.8,6.72,1200,2.02,70.8,2% Milk,202,High
6.6,6.78,807,2.18,59.1,2% Milk,230,High
8.7,6.75,10048,2.1,56.1,2% Milk,162,Medium
7.1,6.73,916,0.11,65.4,Fat-Free Milk,240,High
5.1,6.69,18961,-0.02,66.7,Fat-Free Milk,199,High
9.1,6.63,6217,0.04,53.5,Fat-Free Milk,157,Medium
4.4,6.7,23761,0.1,67.5,Fat-Free Milk,257,High
3.6,6.7,1601,0.09,70.7,Fat-Free Milk,311,High
9.7,6.67,16173,1.98,66.8,2% Milk,154,Medium
5.3,6.66,8431,2.04,68.5,2% Milk,264,High
2.4,6.67,2893,3.14,66.1,Whole Milk,291,High
4.1,6.74,2573,0.14,72.1,Fat-Free Milk,288,High
10.0,6.69,973,0.07,68.5,Fat-Free Milk,147,Medium
3.4,6.71,1108,0.03,65.0,Fat-Free Milk,296,High
3.3,6.7,1843,3.32,64.9,Whole Milk,292,High
3.6,6.68,6988,0.15,61.4,Fat-Free Milk,331,High
10.3,6.7,1797,2.04,57.3,2% Milk,151,Medium
7.8,6.68,2568,1.78,64.0,2% Milk,224,High
1.8,6.63,678,1.99,65.5,2% Milk,411,High
10.3,6.74,8870,0.11,63.3,Fat-Free Milk,168,Medium
6.4,6.68,204,0.12,61.4,Fat-Free Milk,238,High
6.9,6.75,4522,1.98,72.0,2% Milk,200,High
0.5,6.68,414,2.03,71.8,2% Milk,343,High
2.8,6.61,11117,0.03,67.8,Fat-Free Milk,274,High
0.8,6.68,4642,0.06,65.2,Fat-Free Milk,416,High
2.5,6.65,619,0.15,64.4,Fat-Free Milk,343,High
4.9,6.7,1856,0.09,60.2,Fat-Free Milk,271,High
6.1,6.72,1061,2.05,69.2,2% Milk,304,High
12.1,6.74,10304,0.06,64.6,Fat-Free Milk,113,Medium
4.2,6.76,2142,2.08,64.7,2% Milk,294,High
0.7,6.6,2808,3.16,62.3,Whole Milk,201,High
4.9,6.63,4434,0.07,64.8,Fat-Free Milk,293,High
4.1,6.74,5889,1.89,75.6,2% Milk,349,High
7.6,6.62,3402,2.17,66.6,2% Milk,271,High
8.5,6.65,2665,3.35,63.8,Whole Milk,230,High
7.2,6.71,3114,0.16,54.9,Fat-Free Milk,232,High
6.8,6.68,18948,3.27,62.7,Whole Milk,173,High
2.5,6.82,5001,0.15,67.4,Fat-Free Milk,332,High
4.3,6.71,4101,3.32,73.3,Whole Milk,252,High
4.1,6.65,4157,3.35,68.6,Whole Milk,326,High
6.1,6.73,28511,2.08,64.8,2% Milk,166,Medium
4.2,6.73,1947,1.95,67.6,2% Milk,279,High
5.8,6.62,571,0.05,72.1,Fat-Free Milk,242,High
4.6,6.67,6326,0.0,66.9,Fat-Free Milk,274,High
4.8,6.68,59855,0.11,66.2,Fat-Free Milk,172,High
3.3,6.67,1080,1.93,60.5,2% Milk,291,High
1.9,6.61,834,0.09,69.0,Fat-Free Milk,345,High
14.2,6.7,2384,0.1,63.3,Fat-Free Milk,100,Medium
7.8,6.65,11629,2.05,69.2,2% Milk,166,Medium
11.0,6.74,423,1.74,58.4,2% Milk,170,High
5.0,6.68,9232,2.14,67.7,2% Milk,270,High
6.2,6.77,454,1.96,60.9,2% Milk,237,High
4.0,6.79,5836,0.11,72.2,Fat-Free Milk,316,High
3.2,6.6,4174,3.07,59.8,Whole Milk,359,High
3.6,6.74,4050,3.35,73.4,Whole Milk,299,High
4.5,6.72,1809,3.28,66.0,Whole Milk,326,High
3.0,6.64,625,3.25,66.2,Whole Milk,325,High
12.7,6.69,3893,3.2,58.4,Whole Milk,160,Medium
3.9,6.7,1485,3.01,68.1,Whole Milk,234,High
16.2,6.7,2430,3.29,57.4,Whole Milk,109,Medium
2.5,6.65,10337,0.03,59.1,Fat-Free Milk,273,High
11.9,6.71,1103,0.12,63.7,Fat-Free Milk,136,Medium
1.8,6.66,8760,3.24,62.6,Whole Milk,354,High
4.5,6.75,1811,1.8,55.9,2% Milk,339,High
5.8,6.72,3940,3.26,62.7,Whole Milk,272,High
6.9,6.67,8070,3.31,52.9,Whole Milk,214,High
5.3,6.69,3708,3.28,64.9,Whole Milk,275,High
5.6,6.83,614,0.11,65.3,Fat-Free Milk,242,High
5.6,6.74,5272,2.12,61.8,2% Milk,263,High
4.9,6.61,5047,2.05,68.3,2% Milk,265,High
2.5,6.74,485,3.22,59.9,Whole Milk,349,High
7.8,6.71,13593,3.24,65.6,Whole Milk,188,High
5.6,6.79,1965,2.95,54.1,Whole Milk,248,High
5.8,6.7,2315,3.15,70.7,Whole Milk,222,High
5.7,6.78,6039,0.04,62.2,Fat-Free Milk,271,High
5.6,6.74,2178,1.8,66.4,2% Milk,242,High
11.5,6.64,14533,1.97,61.8,2% Milk,137,Medium
5.8,6.72,2255,2.16,63.0,2% Milk,246,High
2.5,6.58,695,0.14,65.7,Fat-Free Milk,120,Medium
1.3,6.72,2022,3.31,63.9,Whole Milk,382,High
10.6,6.77,3108,0.01,65.9,Fat-Free Milk,167,Medium
5.6,6.6,765,0.03,72.9,Fat-Free Milk,142,Medium
7.4,6.63,305,0.2,67.2,Fat-Free Milk,244,High
4.8,6.7,3659,2.11,63.8,2% Milk,291,High
3.1,6.7,36318,2.0,73.9,2% Milk,254,High
3.8,6.61,3573,3.2,65.6,Whole Milk,326,High
3.9,6.8,7068,0.13,52.3,Fat-Free Milk,297,High
2.8,6.72,1276,0.07,75.0,Fat-Free Milk,284,High
12.9,6.64,1224,3.15,63.9,Whole Milk,122,Medium
8.4,6.73,2830,1.98,70.6,2% Milk,166,Medium
6.7,6.78,578,1.91,62.8,2% Milk,249,High
1.8,6.75,1690,-0.01,63.6,Fat-Free Milk,362,High
4.1,6.7,1204,2.09,68.9,2% Milk,302,High
3.2,6.67,3015,1.91,68.0,2% Milk,318,High
7.5,6.81,27884,3.3,62.3,Whole Milk,165,Medium
9.7,6.69,1675,2.02,65.3,2% Milk,179,High
3.4,6.67,1546,0.04,69.3,Fat-Free Milk,287,High
12.2,6.71,5650,3.09,68.0,Whole Milk,150,Medium
9.6,6.7,1660,2.06,72.4,2% Milk,178,High
2.7,6.66,6378,0.11,64.5,Fat-Free Milk,287,High
14.3,6.61,14820,3.21,58.3,Whole Milk,111,Medium
1.7,6.59,1015,1.95,58.2,2% Milk,195,High
5.4,6.71,4423,0.08,65.9,Fat-Free Milk,267,High
3.7,6.7,1372,0.13,68.4,Fat-Free Milk,308,High
7.8,6.68,581,2.04,64.7,2% Milk,197,High
3.7,6.6,28588,3.15,66.4,Whole Milk,112,Medium
3.4,6.78,19650,1.88,67.3,2% Milk,216,High
4.2,6.67,1808,0.04,63.1,Fat-Free Milk,247,High
14.1,6.7,2247,3.38,69.7,Whole Milk,127,Medium
1.6,6.73,3917,2.0,69.5,2% Milk,290,High
2.4,6.74,2561,2.03,66.6,2% Milk,379,High
6.7,6.71,2500,3.26,69.3,Whole Milk,231,High
9.6,6.62,2463,2.09,67.9,2% Milk,166,Medium
0.7,6.75,4346,0.1,65.7,Fat-Free Milk,381,High
12.0,6.8,6825,3.21,60.3,Whole Milk,147,Medium
12.5,6.61,939,3.19,60.7,Whole Milk,149,Medium
4.7,6.72,4307,3.16,70.2,Whole Milk,306,High
11.4,6.74,13073,2.13,73.7,2% Milk,117,Medium
3.5,6.67,10461,1.99,60.2,2% Milk,215,High
8.3,6.78,5931,3.32,65.0,Whole Milk,187,High
6.6,6.65,2246,3.32,56.6,Whole Milk,248,High
7.7,6.61,14452,0.1,71.4,Fat-Free Milk,175,High
1.1,6.61,1789,1.9,70.8,2% Milk,406,High
4.3,6.67,3906,3.2,68.1,Whole Milk,355,High
12.2,6.72,886,3.51,70.4,Whole Milk,131,Medium
6.3,6.8,5443,2.11,69.8,2% Milk,247,High
5.1,6.69,1625,0.05,62.8,Fat-Free Milk,274,High
9.8,6.64,20527,1.96,67.4,2% Milk,151,Medium
2.9,6.71,1023,0.19,56.7,Fat-Free Milk,298,High
4.8,6.73,196,0.09,62.5,Fat-Free Milk,288,High
12.6,6.67,2310,0.11,58.5,Fat-Free Milk,129,Medium
3.2,6.65,4342,2.13,67.3,2% Milk,367,High
5.2,6.69,1885,3.41,62.1,Whole Milk,255,High
1.7,6.75,3022,2.1,76.6,2% Milk,382,High
9.6,6.6,11119,2.21,62.3,2% Milk,122,Medium
3.3,6.72,13973,2.12,64.8,2% Milk,230,High
11.3,6.61,2158,3.35,70.4,Whole Milk,166,Medium
6.0,6.67,3370,0.12,63.8,Fat-Free Milk,315,High
9.5,6.69,5893,3.35,72.4,Whole Milk,210,High
3.9,6.67,12609,3.39,70.3,Whole Milk,205,High
4.0,6.65,4081,0.1,67.0,Fat-Free Milk,310,High
2.4,6.61,2482,0.06,65.2,Fat-Free Milk,356,High
13.5,6.69,9184,0.12,75.0,Fat-Free Milk,140,Medium
3.5,6.65,1523,2.02,64.1,2% Milk,288,High
2.6,6.73,434,0.13,65.2,Fat-Free Milk,422,High
9.1,6.72,1004,3.14,68.9,Whole Milk,180,High
2.8,6.77,4660,0.07,69.1,Fat-Free Milk,380,High
5.2,6.67,2526,1.76,64.0,2% Milk,261,High
3.8,6.73,754,1.89,64.1,2% Milk,267,High
7.0,6.57,16055,1.96,65.3,2% Milk,94,Medium
4.3,6.66,10646,1.98,62.5,2% Milk,243,High
0.3,6.67,2033,3.22,56.7,Whole Milk,436,High
5.9,6.81,3539,1.84,64.5,2% Milk,263,High
3.8,6.61,6098,3.41,65.3,Whole Milk,311,High
3.6,6.74,4669,0.13,73.5,Fat-Free Milk,325,High
5.7,6.75,3856,2.18,60.0,2% Milk,213,High
11.8,6.76,9037,3.43,70.6,Whole Milk,144,Medium
3.5,6.66,1988,3.23,66.4,Whole Milk,315,High
3.3,6.73,1545,0.11,62.1,Fat-Free Milk,293,High
1.5,6.69,50295,3.37,72.2,Whole Milk,262,High
4.9,6.71,1027,0.13,69.3,Fat-Free Milk,279,High
3.8,6.67,983,3.3,67.4,Whole Milk,348,High
1.4,6.71,12801,0.05,67.0,Fat-Free Milk,315,High
3.0,6.72,274,3.24,64.7,Whole Milk,318,High
8.5,6.78,3246,3.32,70.1,Whole Milk,215,High
6.6,6.69,3377,1.99,66.6,2% Milk,209,High
2.9,6.73,2738,1.98,68.6,2% Milk,278,High
7.9,6.73,3434,2.08,70.7,2% Milk,213,High
1.9,6.66,11305,3.28,66.8,Whole Milk,258,High
4.1,6.65,2497,3.3,65.3,Whole Milk,297,High
2.4,6.71,5473,1.93,55.4,2% Milk,326,High
5.7,6.67,21676,0.13,69.3,Fat-Free Milk,209,High
4.2,6.72,7616,1.89,66.1,2% Milk,300,High
10.2,6.69,3485,3.31,63.8,Whole Milk,174,High
10.4,6.73,2042,3.42,69.4,Whole Milk,146,Medium
7.0,6.67,495,0.0,63.7,Fat-Free Milk,230,High
1.7,6.77,2369,1.93,71.1,2% Milk,395,High
9.9,6.72,6123,3.37,62.2,Whole Milk,213,High
4.8,6.64,3196,0.14,71.6,Fat-Free Milk,297,High
5.1,6.62,3524,3.11,66.4,Whole Milk,281,High
12.2,6.68,32260,0.12,60.5,Fat-Free Milk,115,Medium
5.2,6.71,2401,1.94,65.7,2% Milk,258,High
5.9,6.79,3528,0.03,63.8,Fat-Free Milk,234,High
6.0,6.68,3145,0.13,67.2,Fat-Free Milk,224,High
4.4,6.72,10594,1.95,71.9,2% Milk,219,High
2.9,6.68,1265,3.2,60.9,Whole Milk,327,High
4.4,6.68,2810,3.3,55.8,Whole Milk,342,High
4.6,6.75,1272,3.35,62.5,Whole Milk,307,High
4.8,6.81,13962,1.98,69.2,2% Milk,223,High
1.4,6.71,3629,0.15,60.0,Fat-Free Milk,445,High
4.5,6.7,5070,3.32,66.9,Whole Milk,288,High
8.0,6.69,3862,0.19,63.5,Fat-Free Milk,230,High
2.5,6.64,2398,3.29,68.5,Whole Milk,379,High
3.7,6.73,8663,3.27,65.9,Whole Milk,302,High
5.1,6.71,3342,3.25,68.6,Whole Milk,247,High
3.4,6.73,687,3.35,57.9,Whole Milk,287,High
2.4,6.65,1827,3.2,57.6,Whole Milk,350,High
7.8,6.65,4268,3.29,72.4,Whole Milk,167,Medium
3.5,6.62,743,0.09,66.2,Fat-Free Milk,328,High
3.3,6.68,8021,0.06,58.6,Fat-Free Milk,351,High
2.9,6.71,3904,3.38,62.6,Whole Milk,309,High
5.5,6.58,23579,0.13,62.9,Fat-Free Milk,106,Medium
6.4,6.76,7934,2.09,70.3,2% Milk,234,High
7.9,6.64,2174,0.03,71.7,Fat-Free Milk,249,High
1.1,6.74,25777,0.06,59.4,Fat-Free Milk,308,High
5.7,6.81,13861,0.1,67.6,Fat-Free Milk,197,High
2.3,6.63,5049,0.13,63.8,Fat-Free Milk,338,High
14.1,6.76,16612,1.79,67.4,2% Milk,80,Medium
6.7,6.71,1304,2.04,66.7,2% Milk,252,High
7.0,6.65,2254,2.15,61.0,2% Milk,263,High
2.7,6.68,10255,2.18,58.3,2% Milk,312,High
3.4,6.76,2330,3.3,70.1,Whole Milk,328,High
3.1,6.61,2554,0.09,66.2,Fat-Free Milk,240,High
0.9,6.65,559,0.12,61.0,Fat-Free Milk,424,High
5.1,6.7,11075,3.13,62.7,Whole Milk,205,High
9.0,6.66,3226,1.98,55.7,2% Milk,173,High
10.4,6.7,3385,0.06,63.5,Fat-Free Milk,161,Medium
8.5,6.67,101,1.87,71.8,2% Milk,215,High
12.7,6.72,567,0.08,68.0,Fat-Free Milk,125,Medium
2.5,6.7,927,-0.05,64.3,Fat-Free Milk,364,High
3.8,6.79,8591,3.3,66.1,Whole Milk,319,High
5.1,6.78,628,0.12,66.5,Fat-Free Milk,253,High
4.8,6.75,2685,3.25,65.9,Whole Milk,200,High
2.3,6.68,3901,0.18,70.0,Fat-Free Milk,392,High
12.0,6.64,420,0.02,66.4,Fat-Free Milk,134,Medium
4.2,6.7,1019,0.1,70.6,Fat-Free Milk,261,High
4.6,6.64,544,0.17,74.9,Fat-Free Milk,308,High
4.3,6.74,1486,3.09,55.2,Whole Milk,354,High
